soot,,
5.814431,,
2.1378093,,
2.548488,,
2.6310463,,
1.6845882,,
2.597741,,
2.7588189,,
2.384162,,
2.3205767,,
1.7414563,,
2.4171445,,
1.8937972,,
2.46709,,
2.435109,,
3.0101013,,
2.7653625,,
2.6434815,,
2.4476748,,
2.1232166,,
1.4206123,,
2.4219017,,
2.4618263,,
2.5896933,,
2.0404422,,
2.1923976,,
2.3835263,,
2.371886,,
0.91890633,,
3.8230362,,
4.7019,,
4.8321977,,
5.1009464,,
5.619125,,
4.0663276,,
2.8671,,
2.6711366,,
1.9929395,,
1.6177688,,
1.0422635,,
1.1637666,,
2.106544,,
2.4131052,,
2.690203,,
2.365132,,
2.6652474,,
2.333513,,
2.7662811,,
3.0485353,,
2.3360112,,
2.259063,,
2.417503,,
2.3222852,,
2.523035,,
1.501152,,
2.5009525,,
2.1911206,,
2.1562238,,
2.5979187,,
2.3876328,,
2.6834571,,
4.813937,,
1.8186965,,
1.3524096,,
0.9905257,,
0.980391,,
1.1705048,,
0.961321,,
2.2090895,,
3.4977965,,
7.6716404,,
7.0429096,,
7.0199947,,
3.6961312,,
3.6442018,,
2.4136305,,
1.9780939,,
3.6496534,,
3.2277765,,
1.5875258,,
1.551152,,
1.4579365,,
1.4384303,,
1.4381921,,
1.5272322,,
1.7870607,,
2.2968628,,
2.6525047,,
4.6448326,,
5.1840982,,
2.6928372,,
3.2511644,,
3.5001273,,
3.1964955,,
4.714383,,
3.3585162,,
3.0617352,,
2.9334545,,
3.0269256,,
2.363174,,
2.614022,,
2.3873837,,
2.894589,,
2.24661,,
2.0224285,,
2.2302003,,
2.2537436,,
1.4420848,,
0.98959243,,
1.0154035,,
1.0474298,,
1.4978421,,
1.8002493,,
2.024593,,
2.0342703,,
2.0344477,,
1.8869259,,
2.6475422,,
3.1868834,,
3.543335,,
3.703422,,
8.555266,,
7.1051607,,
6.852411,,
5.803316,,
4.901508,,
2.8666375,,
3.0478969,,
2.4481614,,
2.271029,,
2.1789417,,
2.033209,,
2.1248322,,
2.1635177,,
2.3477378,,
2.5063047,,
2.650692,,
2.797381,,
3.1731405,,
3.5938172,,
4.1451125,,
4.485856,,
4.905567,,
2.295486,,
2.947791,,
2.3900826,,
2.519132,,
1.4508288,,
1.333678,,
1.6226766,,
1.5614552,,
1.4553237,,
1.1962719,,
1.2997005,,
1.5855072,,
1.8566957,,
2.0471237,,
2.1175072,,
2.5705981,,
2.5986874,,
2.6225913,,
2.7120388,,
2.837677,,
2.953833,,
2.8994877,,
2.7583215,,
2.8965263,,
3.755208,,
3.024784,,
2.6155486,,
2.5297234,,
2.2303224,,
3.071343,,
1.0224645,,
0.7910812,,
0.60534406,,
1.3879764,,
2.5396178,,
3.6906252,,
10.15881,,
10.172698,,
11.007585,,
11.803659,,
11.894432,,
10.684935,,
9.850856,,
8.271246,,
7.5056906,,
3.2781172,,
3.0027013,,
2.0793736,,
3.1112847,,
3.0010877,,
2.9875264,,
2.6186793,,
2.730263,,
2.6411593,,
2.6908453,,
2.6253297,,
2.5036867,,
2.8871167,,
2.444557,,
2.9279118,,
3.2621722,,
3.0163317,,
2.355816,,
2.8675015,,
3.5856462,,
2.6359053,,
2.6811016,,
2.7269733,,
2.632211,,
2.6068547,,
2.65112,,
1.7875559,,
2.4413633,,
1.9935429,,
2.4166677,,
2.440548,,
2.67801,,
2.6862469,,
2.1038218,,
1.432169,,
1.4939771,,
1.3630617,,
1.1309192,,
1.0890367,,
1.1885624,,
1.4616532,,
2.9795442,,
7.618759,,
3.7370534,,
4.115669,,
3.7320318,,
2.725977,,
8.760787,,
4.5385613,,
5.177188,,
3.0602107,,
3.0232768,,
4.110307,,
2.6223235,,
2.2499743,,
2.4356253,,
2.1414318,,
2.2001038,,
2.5989964,,
2.3150496,,
1.7819421,,
2.5448127,,
2.7295532,,
1.940021,,
2.146259,,
2.8972888,,
2.520744,,
2.7873366,,
2.2257488,,
4.768433,,
5.63798,,
5.6220093,,
5.371776,,
5.486393,,
6.1043673,,
3.4321938,,
2.0140996,,
1.6502142,,
1.3706241,,
0.86236095,,
1.508867,,
2.4351907,,
3.1176949,,
2.992798,,
2.4978783,,
3.183847,,
3.8690243,,
2.9255037,,
3.571381,,
3.1586022,,
3.1031747,,
2.5515954,,
1.999212,,
1.4974265,,
1.1924596,,
1.0019324,,
0.6245673,,
0.92823935,,
2.7613971,,
3.1219335,,
2.8302875,,
3.2769542,,
3.094193,,
4.541519,,
2.922444,,
3.0696168,,
3.1651187,,
2.856039,,
3.3488584,,
2.387498,,
2.8728213,,
2.5687056,,
2.72426,,
2.6768296,,
2.5772555,,
2.7488408,,
3.0169811,,
1.7224283,,
1.5267336,,
1.138524,,
1.1534898,,
1.4790916,,
2.6131332,,
3.108314,,
2.846519,,
3.4313226,,
3.088069,,
2.656483,,
2.644205,,
2.8998876,,
2.237774,,
2.5630317,,
2.4543033,,
2.424464,,
2.3567393,,
2.4999409,,
2.1721673,,
1.9234321,,
2.2086005,,
2.1552453,,
2.3309143,,
1.7174213,,
3.118589,,
4.3225594,,
4.298567,,
4.6033363,,
3.934392,,
2.9698052,,
1.8903344,,
1.7116156,,
1.0946858,,
2.036952,,
3.7290573,,
3.0660048,,
2.7285936,,
1.7413054,,
1.191834,,
1.8559098,,
3.0008068,,
3.2698731,,
4.392832,,
3.4896665,,
2.9075217,,
2.6953685,,
2.0425074,,
1.9285965,,
2.561806,,
3.7067065,,
6.764653,,
7.033452,,
3.5842214,,
4.4790244,,
4.42426,,
3.9777465,,
3.505044,,
3.2216334,,
3.1838365,,
2.8668206,,
2.7425876,,
2.6288335,,
2.7658098,,
2.8144279,,
3.0045295,,
2.9628959,,
3.257547,,
3.5529718,,
6.797119,,
4.7231364,,
5.0715055,,
4.811809,,
4.410927,,
2.9681337,,
3.4830837,,
4.875557,,
1.8359716,,
1.407398,,
1.1557047,,
0.9497541,,
0.7267747,,
1.1250327,,
2.030958,,
4.0282583,,
4.4829407,,
4.4736023,,
6.180292,,
5.567525,,
6.2774086,,
5.2002683,,
4.00838,,
3.9647307,,
3.7964487,,
1.4994593,,
1.2816114,,
1.7572658,,
1.930299,,
3.7180328,,
3.4583569,,
2.323404,,
3.3375854,,
3.9544368,,
3.5698128,,
4.0359645,,
3.7831593,,
3.9717607,,
2.0056741,,
1.6890748,,
1.4804904,,
1.3138688,,
1.2504847,,
0.9627876,,
1.0088837,,
1.0294325,,
0.9595479,,
0.8215076,,
0.7059822,,
0.58674693,,
0.52994657,,
0.37816495,,
0.45535526,,
0.42943636,,
0.40299326,,
1.787004,,
18.883085,,
22.612429,,
13.598388,,
13.016877,,
13.705813,,
11.709762,,
1.6864643,,
0.58772457,,
0.5479454,,
0.5105611,,
0.44531664,,
3.0866632,,
4.1005783,,
4.33822,,
4.363863,,
5.955226,,
0.9346564,,
0.49339905,,
0.35242426,,
0.4302656,,
1.4051008,,
2.4998174,,
3.2947717,,
5.0965776,,
4.894775,,
4.766391,,
4.1035852,,
4.026679,,
4.071942,,
3.8668995,,
3.8971958,,
4.163137,,
4.2625284,,
4.462044,,
4.403291,,
4.485109,,
4.4658465,,
4.4028096,,
4.2470202,,
3.7332382,,
2.9114127,,
2.6065936,,
2.65225,,
2.618356,,
2.709721,,
2.6910126,,
3.4326868,,
3.619443,,
3.7337747,,
3.202652,,
3.045876,,
3.0322242,,
2.94622,,
2.8776596,,
1.989069,,
2.5657928,,
2.9443758,,
2.8467474,,
2.6931107,,
2.5374556,,
1.9091115,,
1.9555607,,
2.0142117,,
2.0301633,,
2.184579,,
2.235806,,
2.2643347,,
2.365693,,
2.3088152,,
1.8439252,,
2.0280485,,
2.0030553,,
2.2368722,,
2.2799315,,
2.361549,,
2.351109,,
3.4493985,,
3.602498,,
8.47135,,
9.366384,,
5.385135,,
4.512709,,
4.7144794,,
7.1375637,,
12.031776,,
4.8835454,,
5.328598,,
2.228441,,
3.6472406,,
1.0164149,,
0.90759814,,
0.9599961,,
0.5856043,,
0.5193577,,
0.8052864,,
2.3740163,,
5.4774613,,
4.87991,,
4.3156147,,
3.7811446,,
3.6057405,,
3.6324105,,
3.6157951,,
3.5356865,,
3.277182,,
3.3641987,,
3.1666894,,
3.7517986,,
4.8345757,,
3.6229382,,
3.1848855,,
1.0076632,,
2.2381687,,
1.0194373,,
0.80989206,,
0.6440592,,
0.4076186,,
0.41073206,,
0.35330644,,
0.3177089,,
0.3413753,,
0.3069539,,
0.22220108,,
0.051912785,,
0.17083983,,
0.2047651,,
1.1488652,,
1.9748557,,
2.253425,,
1.8501842,,
1.7564347,,
2.0208359,,
4.0557976,,
2.5833924,,
4.506798,,
5.3359256,,
4.570745,,
3.0346823,,
3.060904,,
6.0201592,,
7.043706,,
5.0604744,,
3.7727313,,
3.7325034,,
3.9441433,,
4.030455,,
5.810559,,
1.5272105,,
0.79642785,,
0.58174086,,
0.4326303,,
0.36530128,,
0.32157847,,
1.7797108,,
3.76786,,
3.4693933,,
2.8451302,,
3.1963253,,
3.392333,,
2.2685893,,
1.9095845,,
1.8270438,,
1.8612602,,
1.7742443,,
1.648042,,
1.657933,,
1.6982706,,
1.7587664,,
1.7736197,,
1.8913343,,
2.0006368,,
2.1312294,,
2.2430258,,
2.4245505,,
2.8658605,,
2.7333117,,
2.8812575,,
2.7315104,,
2.7889347,,
2.85777,,
3.0402622,,
2.9121327,,
2.9604483,,
2.8994129,,
2.90143,,
3.048685,,
2.8435748,,
3.0049696,,
2.9340332,,
2.77122,,
2.7068477,,
7.0963316,,
12.056454,,
8.168042,,
9.961631,,
5.1231246,,
3.7138991,,
3.5175982,,
0.9256904,,
1.0130699,,
1.5686283,,
1.376663,,
1.1727662,,
1.5050619,,
1.3942742,,
1.8579383,,
1.4720619,,
1.4437826,,
1.3888044,,
3.8458848,,
6.40176,,
5.995695,,
8.13965,,
9.909332,,
6.2828293,,
5.8724637,,
5.81452,,
5.7315965,,
5.843478,,
5.852275,,
5.819376,,
6.0833282,,
6.077571,,
5.2596655,,
5.1214037,,
4.6116633,,
4.505461,,
4.5962563,,
4.266443,,
4.1368523,,
1.9385917,,
0.6950284,,
0.6863775,,
0.67255104,,
0.72940266,,
0.78575265,,
1.0814548,,
1.1928475,,
1.2410522,,
1.1871746,,
1.2694743,,
1.1372025,,
1.3478541,,
1.4332292,,
1.3161354,,
0.9602473,,
0.6578001,,
0.7826072,,
0.89933074,,
0.9595474,,
1.0363543,,
1.1020567,,
2.077065,,
2.295563,,
4.239196,,
3.9243064,,
3.8594227,,
3.9645858,,
3.9600143,,
4.3951306,,
5.8916745,,
4.8928103,,
4.618842,,
4.713101,,
4.2285485,,
4.078929,,
3.958376,,
2.43839,,
1.0293863,,
1.1039183,,
1.5735583,,
1.0510032,,
1.1783152,,
1.7722669,,
2.4154117,,
2.332409,,
2.0719285,,
1.951329,,
1.9275885,,
1.7510993,,
3.5767145,,
2.7095952,,
2.355473,,
2.3470323,,
2.2287192,,
2.3197138,,
2.353608,,
2.3101606,,
2.4580114,,
2.151402,,
0.77086604,,
1.3775957,,
1.2466743,,
1.5642262,,
1.4260421,,
1.7631927,,
1.7736156,,
1.897064,,
2.8045728,,
3.9124537,,
3.8236861,,
3.6514149,,
3.6030288,,
3.486938,,
3.3242607,,
3.1724606,,
2.7793424,,
2.6165574,,
2.6311646,,
2.6381924,,
2.6342127,,
2.5507598,,
2.577407,,
2.6062753,,
2.6671276,,
2.461551,,
2.5974462,,
2.5737472,,
3.6757264,,
5.142508,,
5.3959446,,
5.1203775,,
4.750119,,
4.534632,,
4.6383104,,
4.283125,,
4.3139563,,
4.2473,,
4.3072057,,
4.2260876,,
4.1033893,,
2.3000093,,
2.2095642,,
1.1942699,,
1.5771136,,
1.6588678,,
0.9309641,,
0.89673555,,
0.92837906,,
1.2146254,,
1.2514453,,
1.2120543,,
1.3042054,,
1.2975907,,
1.1596384,,
1.1653588,,
1.3599086,,
1.3412995,,
1.7479429,,
1.1974123,,
0.84527886,,
1.6843183,,
7.75531,,
6.1733117,,
5.4514384,,
3.8529239,,
1.7658789,,
1.6797729,,
1.8146188,,
1.9698575,,
2.0908384,,
2.1285446,,
2.8218806,,
1.5196488,,
1.6253598,,
2.3333588,,
10.306091,,
4.3689966,,
4.5953507,,
6.1491866,,
7.432811,,
2.2344997,,
2.3347096,,
1.0923321,,
2.3291993,,
3.2046976,,
4.2063274,,
4.3491426,,
5.331382,,
5.418126,,
1.342792,,
3.12991,,
5.3161697,,
5.9354057,,
5.236063,,
2.4062543,,
1.1612687,,
1.1709068,,
1.1324682,,
1.2240365,,
1.0864491,,
2.4120333,,
3.5266385,,
4.9984155,,
6.2198963,,
5.523834,,
4.6955237,,
4.5558105,,
4.3733788,,
2.3758423,,
2.6555648,,
2.5383105,,
2.6706216,,
2.5990145,,
2.5054615,,
2.724594,,
1.8579395,,
1.7712,,
1.8024287,,
1.7167072,,
1.750572,,
1.9517975,,
1.3118567,,
0.93851435,,
1.1801007,,
1.1800675,,
1.1855288,,
1.2500651,,
1.2440014,,
1.2750266,,
1.289685,,
1.2846348,,
1.3558097,,
1.3452137,,
1.5599496,,
1.6233547,,
2.1496222,,
1.0614195,,
0.89368546,,
1.2810261,,
2.2114255,,
4.3549337,,
4.129497,,
4.157207,,
4.0221057,,
4.817391,,
4.7324286,,
4.8076997,,
4.503036,,
3.9542155,,
5.1797886,,
5.0412745,,
4.344236,,
4.1927185,,
5.5730376,,
5.916985,,
4.6167297,,
4.2401013,,
3.4509282,,
7.647916,,
5.716597,,
5.505708,,
5.2343855,,
4.7741294,,
5.2967005,,
0.7486521,,
0.9039681,,
0.85490096,,
2.9414804,,
3.8066463,,
2.7128854,,
2.3081439,,
2.2017143,,
1.4200172,,
0.95104086,,
3.4241457,,
4.348586,,
4.7914095,,
4.5230246,,
4.8807364,,
4.6806974,,
4.7311907,,
4.456469,,
4.0784492,,
4.289147,,
2.9513915,,
0.8916062,,
0.95361614,,
1.1951835,,
1.2791517,,
1.2676461,,
0.9764259,,
1.5825481,,
2.686127,,
1.8104417,,
2.2630668,,
4.7606816,,
5.534653,,
5.514362,,
4.465017,,
4.453258,,
4.2402763,,
3.803269,,
3.5002093,,
3.4728951,,
3.3661318,,
3.4374256,,
3.471005,,
1.5725503,,
1.5174251,,
1.4984179,,
1.4654679,,
1.1633093,,
0.9334364,,
0.9426148,,
0.9852171,,
1.0067236,,
1.046818,,
1.0486755,,
1.0699542,,
1.1000435,,
1.1728513,,
1.9348829,,
0.823511,,
0.98717904,,
1.0704036,,
0.9598274,,
1.7920284,,
0.92888355,,
0.8379364,,
0.7015325,,
0.57927966,,
0.49294478,,
0.43488866,,
0.38798642,,
0.34972695,,
0.34300336,,
0.33114424,,
0.32375634,,
0.30182427,,
1.9709704,,
3.0583816,,
3.282154,,
5.376644,,
3.0312366,,
2.946426,,
1.7532465,,
0.6263486,,
0.475722,,
0.3941416,,
0.36160064,,
0.3303406,,
0.12500028,,
2.618382,,
3.0185356,,
5.093658,,
6.1417665,,
7.112959,,
7.740081,,
8.002193,,
7.111681,,
6.5274916,,
8.87956,,
0.9052974,,
6.062254,,
1.3915303,,
0.7924653,,
0.27780712,,
0.56843925,,
3.1705012,,
5.755482,,
8.882767,,
8.890269,,
4.6221337,,
4.2223754,,
4.116762,,
5.0974174,,
5.1049027,,
4.9537725,,
4.6062527,,
3.9190054,,
4.9814963,,
3.501243,,
2.6210802,,
2.670812,,
4.9889116,,
1.2051933,,
0.719138,,
0.58584845,,
0.51429653,,
0.50299287,,
0.5129931,,
0.5159966,,
0.49742207,,
0.50958335,,
0.52735484,,
0.5070057,,
0.48706844,,
0.4898299,,
0.5281993,,
0.48650873,,
0.9170948,,
1.4844189,,
2.144355,,
2.5086224,,
2.640395,,
2.5864828,,
2.6916168,,
2.8240736,,
2.8117223,,
2.6237147,,
2.715809,,
2.6362894,,
2.6656687,,
2.569903,,
2.478581,,
2.512265,,
2.574943,,
2.370023,,
2.426396,,
2.3377573,,
2.2483194,,
2.1601968,,
2.3878086,,
2.3176367,,
2.196993,,
2.1977723,,
2.047059,,
2.3246412,,
2.1020954,,
2.111793,,
2.1364226,,
